Reference,Year,Full.Reference,peer.review,search,Location,USA,Global.Region,Method,Conventional..Molecular..or.Immunologic,MDL.ALOD.LOD,Below.MDL,MDL.units,Sample.Volume,kingdom,class,order,family,genius,Animal.common.name,Animal.Latin.Name,X,Free.captive,Pathogen1,Pathogen,medium,Presence,Enumerated,Enum.Stats,Censored.Data,Presence.Absence,Total,percent,Individual.Sample,Mean,Geometric.mean,Standard.deviation,Median,Min,Max,X95..low,X95..high,units,Notes,Notes.1,CenMedianLow,CenMedianHigh,CenMinLow,CenMinHigh,CenMaxLow,CenMaxHigh,log10mean,log10SD,GRADES,GRADES_Score
Ahmed et al. ,2019,Ahmed et al.  2019,yes,Web of Science,"Australia, South East Queensland ",no,Western Pacific,qPCR,Molecular,1000,half MDL,gene copies/g,200 mg,Animal,Mammal,Chiroptera,Pteropodidae,Pteropus,,,Flying fox (genus),free,Giardia lamblia,Giardia lamblia,feces,yes,yes,StatsnoND,no,1,14,NA,52480.74602,,NA,NA,NA,NA,NA,NA,,gene copies/g feces,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
Ahmed et al. ,2019,Ahmed et al.  2019,yes,Web of Science,"Australia, South East Queensland ",no,Western Pacific,qPCR,Molecular,1000,half MDL,gene copies/g,200 mg,Animal,Mammal,Psittaciformes,,,,,Parrot (order),free,Giardia lamblia,Giardia lamblia,feces,yes,no,StatsTotal,no,0,10,NA,NA,<1000,NA,NA,NA,NA,NA,NA,,log 10 gene copies/g feces,,,NA,NA,NA,NA,NA,NA,NA,NA,Moderate,2
"Binkley, L. E.",2015,"Binkley, L. E. 2015",Thesis,Google Scholar,"USA, Ohio, Columbus",yes,North America,"ELISA, biochemical, culture broth",Immunologic,NA,NA,,5 g,Animal,Bird,Anseriformes,Anatidae,Branta,Canada goose,,,free,Giardia,Giardia,feces,yes,no,,,7,199,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,High,3
Cox et al.,2005,Cox et al. 2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,Animal,Mammal,Rodentia,Muridae,Rattus,Australian bush rat,Rattus fuscipes,,free,Giardia,Giardia,feces,yes,no,StatsTotal,no,0,4,NA,NA,,NA,NA,NA,NA,NA,NA,,oocysts/g wet weight,30-70% recovery,MDL assumed based on mass of feces used and recovery,0,3,0,3,0,3,NA,NA,Moderate,2
Cox et al.,2005,Cox et al. 2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,Animal,Mammal,Dasyuromorphia,Dasyuridae,Antechinus,Brown antechinus,Antechinus stuartii,,free,Giardia,Giardia,feces,yes,no,StatsTotal,no,0,8,NA,NA,,NA,NA,NA,NA,NA,NA,,oocysts/g wet weight,3-51% recovery,MDL assumed based on mass of feces used and recovery,0,3,0,3,0,3,NA,NA,Moderate,2
Cox et al.,2005,Cox et al. 2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,Animal,Mammal,Carnivora,Felidae,Felis,Cat,Felis catus,,free,Giardia,Giardia,feces,yes,yes,StatsTotal,yes,1,7,NA,NA,,NA,NA,NA,NA,NA,NA,,oocysts/g wet weight,8-58% recovery,MDL assumed based on mass of feces used and recovery,0,3,0,3,7143,NA,NA,NA,Moderate,2
Cox et al.,2005,Cox et al. 2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,Animal,Mammal,Carnivora,Felidae,Felis,Cat,Felis catus,,free,Giardia,Giardia,feces,yes,no,StatsTotal,no,0,1,NA,NA,,NA,NA,NA,NA,NA,NA,,oocysts/g wet weight,61% recovery,MDL assumed based on mass of feces used and recovery,0,3,0,3,0,3,NA,NA,Moderate,2
Cox et al.,2005,Cox et al. 2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,Animal,Mammal,Diprotodontia,Phalangeridae,Trichosurus,Common brushtail possum,Trichosurus vulpecula,,free,Giardia,Giardia,feces,yes,no,StatsTotal,no,0,2,NA,NA,,NA,NA,NA,NA,NA,NA,,oocysts/g wet weight,40-41% recovery,MDL assumed based on mass of feces used and recovery,0,3,0,3,0,3,NA,NA,Moderate,2
Cox et al.,2005,Cox et al. 2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,Animal,Bird,Anseriformes,Anatidae,Chenonetta,Mained duck,Chenonetta jubata,,free,Giardia,Giardia,feces,yes,yes,StatsTotal,yes,4,9,NA,NA,,NA,NA,NA,NA,NA,NA,,oocysts/g wet weight,38-77% recovery,MDL assumed based on mass of feces used and recovery,0,3,0,3,339,NA,NA,NA,Moderate,2
Cox et al.,2005,Cox et al. 2005,yes,Web of Science,"Australia, Sydney Watershed",no,Western Pacific, microscope count,Conventional,3,NA,,0.5g,Animal,Mammal,Diprotodontia,Macropodidae,Wallabia,Swamp wallaby,Wallabia bicolor,,free,Giardia,Giardia,feces,yes,no,StatsTotal,no,0,10,NA,NA,,NA,NA,NA,NA,NA,NA,,oocysts/g wet weight,17-81% recovery,MDL assumed based on mass of feces used and recovery,0,3,0,3,0,3,NA,NA,Moderate,2
